,Address,Content Type,Status Code,Status,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Title 2,Title 2 Length,Title 2 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,Search 1: bridge clinic,URL Encoded Address,Crawl Timestamp
46,https://ucflakenonamedicalcenter.com/service/surgery,text/html;charset=UTF-8,200,,Indexable,,Surgery | UCF Lake Nona Medical Center,38,367,,0,0,Surgery - Surgical patients at UCF Lake Nona Medical Center will be provided a full range of surgical and ambulatory services from our caring and experienced surgical...,169,1045,,0,Surgery,7,,0,"Advanced surgical care in Orlando, Florida",42,,,,,https://ucflakenonamedicalcenter.com/service/surgery,,,,,,98146,395,6.026,2,,16,2,0,2.15,164,57,0,24,9,0,,,,,ddc3ac0afac273c67508d6ba98d4ba79,2.9,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/surgery,2021-11-29 14:05:25
47,https://ucflakenonamedicalcenter.com/professionals/patient-transfer-center/,text/html;charset=UTF-8,200,,Indexable,,Patient Transfer Center | UCF Lake Nona Medical Center,54,502,,0,0,,0,0,,0,Patient Transfer Center,23,Additional Information,22,,0,,,,,https://ucflakenonamedicalcenter.com/professionals/patient-transfer-center/,,,,,,92252,357,6.15,2,,14,1,0,1.08,173,57,0,24,8,0,,,,,912addc3cce98abff01430a345698fd5,2.837,,,,,1.1,0,https://ucflakenonamedicalcenter.com/professionals/patient-transfer-center/,2021-11-29 14:05:26
48,https://ucflakenonamedicalcenter.com/physicians/index.dot,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,"Find a Doctor in Orlando, FL | UCF Lake Nona Medical Center",59,547,,0,0,"UCF Lake Nona Medical Center has experienced Doctors in Orlando, FL. Read patient reviews, compare doctors and book an appointment.",131,865,,0,,0,,0,,0,,,,,https://ucflakenonamedicalcenter.com/physicians/,,,,,,93615,132,4.465,2,,15,2,0,2.15,161,55,0,23,8,0,,,,,4007007e5b702df3ea773a0ea4ae8e1a,3.488,,,,,1.1,0,https://ucflakenonamedicalcenter.com/physicians/index.dot,2021-11-29 14:05:27
49,https://ucflakenonamedicalcenter.com/professionals/physicians/credentialing.dot,text/html;charset=UTF-8,200,,Indexable,,Credentialing | UCF Lake Nona Medical Center,44,415,,0,0,,0,0,,0,Credentialing,13,Centralized Credentialing,25,Credentialing and Privileging,29,,,,,https://ucflakenonamedicalcenter.com/professionals/physicians/credentialing.dot,,,,,,91602,289,5.884,2,,18,4,0,4.3,171,56,0,26,9,0,,,,,833eda4d792e3f44c6bc3f70f3d812d3,2.326,,,,,1.1,0,https://ucflakenonamedicalcenter.com/professionals/physicians/credentialing.dot,2021-11-29 14:05:28
50,https://ucflakenonamedicalcenter.com/covid-19/latest-updates/staying-connected-from-a-distance.dot,text/html;charset=UTF-8,200,,Indexable,,Staying connected from a distance | UCF Lake Nona Medical Center,64,600,,0,0,,0,0,,0,Staying connected from a distance,33,Latest information regarding Coronavirus,40,Plasma donation FAQ,19,,,,,https://ucflakenonamedicalcenter.com/covid-19/latest-updates/staying-connected-from-a-distance.dot,,,,,,96129,452,6.576,2,,22,6,0,6.45,173,62,0,37,20,0,,,,,19abe517d876f82c2abe233387f46199,3.088,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/latest-updates/staying-connected-from-a-distance.dot,2021-11-29 14:05:29
51,https://ucflakenonamedicalcenter.com/locations/index.dot,text/html;charset=UTF-8,301,,Non-Indexable,Redirected,,0,0,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,,0,0,0.0,2,,0,0,0,0.0,0,0,0,0,0,0,,,,,,2.483,,https://ucflakenonamedicalcenter.com/locations/,HTTP Redirect,,1.1,0,https://ucflakenonamedicalcenter.com/locations/index.dot,2021-11-29 14:05:31
52,https://ucflakenonamedicalcenter.com/patient-financial/contact,text/html;charset=UTF-8,200,,Indexable,,Patient Financial | UCF Lake Nona Medical Center,48,443,,0,0,,0,0,,0,Contact Us,10,Can I get an exact pricing quote?,33,What is not included in our estimates?,38,,,,,https://ucflakenonamedicalcenter.com/patient-financial/contact,,,,,,95560,763,8.4,2,,24,9,0,9.68,168,59,0,24,9,0,,,,,b8f48dc2c66a5825c86df867554ae189,2.916,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patient-financial/contact,2021-11-29 14:05:30
53,https://ucflakenonamedicalcenter.com/professionals/physicians/index.dot,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,For Physicians | UCF Lake Nona Medical Center,45,427,,0,0,,0,0,,0,For Physicians,14,hCare Clinician Portal,22,,0,,,,,https://ucflakenonamedicalcenter.com/professionals/physicians/,,,,,,91199,281,5.734,2,,15,2,0,2.15,170,57,0,29,10,0,,,,,edcd4aebca2f6de157935ef93df63c13,2.399,,,,,1.1,0,https://ucflakenonamedicalcenter.com/professionals/physicians/index.dot,2021-11-29 14:05:32
54,https://ucflakenonamedicalcenter.com/health-info/hurricane-preparedness/,text/html;charset=UTF-8,200,,Indexable,,Hurricane Preparedness | UCF Lake Nona Medical Center,53,512,,0,0,,0,0,,0,Hurricane Preparedness,22,If You Are Expecting,20,If You Receive Home Health Care and Are Homebound,49,,,,,https://ucflakenonamedicalcenter.com/health-info/hurricane-preparedness/,,,,,,92144,507,7.011,2,,14,1,0,1.08,168,57,0,25,8,0,,,,,3da18d4c4992780e3af9bfec429063a6,2.404,,,,,1.1,0,https://ucflakenonamedicalcenter.com/health-info/hurricane-preparedness/,2021-11-29 14:05:33
55,https://ucflakenonamedicalcenter.com/contact-us,text/html;charset=UTF-8,301,,Non-Indexable,Redirected,,0,0,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,,0,0,0.0,2,,4,2,0,2.15,0,0,0,0,0,0,,,,,,2.227,,https://ucflakenonamedicalcenter.com/about/contact.dot,HTTP Redirect,,1.1,0,https://ucflakenonamedicalcenter.com/contact-us,2021-11-29 14:05:34
56,https://ucflakenonamedicalcenter.com/myhealthone/index.dot,text/html;charset=UTF-8,301,,Non-Indexable,Redirected,,0,0,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,,0,0,0.0,2,,1,1,0,1.08,0,0,0,0,0,0,,,,,,2.408,,https://www.myhealthone.net/mh1/public/mh1?coid=26895&id=26895|Lake-Nona-Medical-Center&rsid=-,HTTP Redirect,,1.1,0,https://ucflakenonamedicalcenter.com/myhealthone/index.dot,2021-11-29 14:05:35
57,https://ucflakenonamedicalcenter.com/service/womens-care,text/html;charset=UTF-8,200,,Indexable,,Women's care | UCF Lake Nona Medical Center,43,423,,0,0,"Women's care - UCF Lake Nona Medical Center offers comprehensive healthcare services for women of all ages, from adolescents to obstetrics and gynecology to menopause...",169,1103,,0,Women's care,12,"Women's care specialists in Orlando, Florida",44,Our women's health services,27,,,,,https://ucflakenonamedicalcenter.com/service/womens-care,,,,,,103531,757,7.929,2,,16,2,0,2.15,164,57,0,25,10,0,,,,,47de7122194d95bb04fd88675ad4339c,4.168,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/womens-care,2021-11-29 14:05:33
58,https://ucflakenonamedicalcenter.com/service/orthopedic-care,text/html;charset=UTF-8,200,,Indexable,,Orthopedic care | UCF Lake Nona Medical Center,46,437,,0,0,Orthopedic care - The board-certified orthopedic surgeons at UCF Lake Nona Medical Center perform a wide variety of advanced surgical procedures.,145,931,,0,Orthopedic care,15,Orthopedic care,15,"Orthopedic surgeons in Orlando, Florida",39,,,,,https://ucflakenonamedicalcenter.com/service/orthopedic-care,,,,,,97241,364,5.798,2,,16,2,0,2.15,164,57,0,24,9,0,,,,,6e9ec5465e613308c178188c6048ceef,3.123,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/orthopedic-care,2021-11-29 14:05:34
59,https://ucflakenonamedicalcenter.com/patient-financial/index.dot,text/html;charset=UTF-8,301,,Non-Indexable,Redirected,,0,0,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,,0,0,0.0,2,,1,1,0,1.08,0,0,0,0,0,0,,,,,,2.772,,https://ucflakenonamedicalcenter.com/patient-financial/,HTTP Redirect,,1.1,0,https://ucflakenonamedicalcenter.com/patient-financial/index.dot,2021-11-29 14:05:38
60,https://ucflakenonamedicalcenter.com/service/imaging-services,text/html;charset=UTF-8,200,,Indexable,,Imaging services | UCF Lake Nona Medical Center,47,445,,0,0,"Imaging services - At UCF Lake Nona Medical Center, we provide the most advanced diagnostic imaging services in a comfortable setting. Imaging may be used to diagnose...",169,1083,,0,Imaging services,16,"Imaging center in Orlando, Florida",34,Interventional radiology (IR),29,,,,,https://ucflakenonamedicalcenter.com/service/imaging-services,,,,,,101114,631,7.285,2,,16,2,0,2.15,164,57,0,24,9,0,,,,,8f1212e6f0ad3c9a01163c95d8774563,3.065,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/imaging-services,2021-11-29 14:05:38
61,https://ucflakenonamedicalcenter.com/service/minimally-invasive-surgery,text/html;charset=UTF-8,200,,Indexable,,Minimally invasive surgery | UCF Lake Nona Medical Center,57,530,,0,0,Minimally invasive surgery - UCF Lake Nona Medical Center is committed to providing the latest advances in technology to improve the surgical experience for our ...,164,1021,,0,Minimally invasive surgery,26,"Minimally invasive surgery in Orlando, FL",41,Robot-assisted surgical specialties,35,,,,,https://ucflakenonamedicalcenter.com/service/minimally-invasive-surgery,,,,,,97218,338,5.833,2,,16,2,0,2.15,164,57,0,24,9,0,,,,,2d7c77e0e27b450e5bd41e7aaffe49cf,3.066,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/minimally-invasive-surgery,2021-11-29 14:05:38
62,https://ucflakenonamedicalcenter.com/legal/,text/html;charset=UTF-8,200,,Indexable,,Legal | UCF Lake Nona Medical Center,36,345,Web Accessibility,17,156,,0,0,,0,Legal,5,Accessibility,13,Thank You,9,,,,,https://ucflakenonamedicalcenter.com/legal/,,,,,,217487,15684,47.199,2,,24,1,0,1.08,179,58,0,41,26,0,,,,,736b63d0b69dadf4e15b0769d002b9f5,5.905,,,,,1.1,0,https://ucflakenonamedicalcenter.com/legal/,2021-11-29 14:05:37
63,https://ucflakenonamedicalcenter.com/service/spine-care,text/html;charset=UTF-8,200,,Indexable,,Spine care | UCF Lake Nona Medical Center,41,391,,0,0,"Spine care - A number of issues can cause back pain including infections, injuries and disc degeneration, sprains and fractures from normal activity over the years...",166,1017,,0,Spine care,10,"Spine specialists in Orlando, Florida",37,Spine conditions we treat,25,,,,,https://ucflakenonamedicalcenter.com/service/spine-care,,,,,,98015,392,5.997,2,,16,2,0,2.15,164,57,0,24,9,0,,,,,45c537817590bad4b932f3ce41e955c3,7.074,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/spine-care,2021-11-29 14:05:38
64,https://ucflakenonamedicalcenter.com/service/cardiology,text/html;charset=UTF-8,200,,Indexable,,Cardiology | UCF Lake Nona Medical Center,41,392,,0,0,Cardiology - UCF Lake Nona Medical Center is committed to ensuring better outcomes and improved quality of life for patients with cardiac disease,145,911,,0,Cardiology,10,"Cardiologists in Orlando, Florida",33,Cardiovascular conditions we treat,34,,,,,https://ucflakenonamedicalcenter.com/service/cardiology,,,,,,98666,461,6.334,2,,16,2,0,2.15,164,57,0,24,9,0,,,,,91e0b11105511121f6e925b99783ca46,3.321,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/cardiology,2021-11-29 14:05:41
65,https://ucflakenonamedicalcenter.com/about/legal/,text/html;charset=UTF-8,200,,Indexable,,Legal Information | UCF Lake Nona Medical Center,48,449,,0,0,,0,0,,0,Legal Information,17,,0,,0,,,,,https://ucflakenonamedicalcenter.com/about/legal/,,,,,,91425,214,5.205,2,,14,1,0,1.08,179,58,0,23,8,0,,,,,7ad1a3bce5a03b0692485e65473441c,2.289,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/legal/,2021-11-29 14:05:46
66,https://ucflakenonamedicalcenter.com/covid-19/latest-updates/index.dot,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,Latest updates | UCF Lake Nona Medical Center,45,426,,0,0,,0,0,,0,Latest updates,14,Latest information regarding Coronavirus,40,Plasma donation FAQ,19,,,,,https://ucflakenonamedicalcenter.com/covid-19/latest-updates/,,,,,,92323,327,5.999,2,,18,3,0,3.23,172,63,0,27,10,0,,,,,e06549691b583afe610fda4fa3b204e9,3.014,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/latest-updates/index.dot,2021-11-29 14:05:45
67,https://ucflakenonamedicalcenter.com/covid-19/covid-19-vaccine-information/covid-19-vaccine-faqs.dot,text/html;charset=UTF-8,200,,Indexable,,COVID-19 Vaccine FAQs | UCF Lake Nona Medical Center,52,519,,0,0,,0,0,,0,COVID-19 Vaccine FAQs,21,Is there a vaccine for COVID-19?,32,What is the Emergency Use Authorization (EUA) process?,54,,,,,https://ucflakenonamedicalcenter.com/covid-19/covid-19-vaccine-information/covid-19-vaccine-faqs.dot,,,,,,100524,1632,13.784,2,,24,5,0,5.38,172,62,0,28,13,0,,,,,5413be764d163caae31987bc6f86b972,2.33,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/covid-19-vaccine-information/covid-19-vaccine-faqs.dot,2021-11-29 14:05:47
68,https://ucflakenonamedicalcenter.com/covid-19/access-to-care/surgery-faqs.dot,text/html;charset=UTF-8,200,,Indexable,,Surgery FAQs | UCF Lake Nona Medical Center,43,422,,0,0,,0,0,,0,Surgery FAQs,12,Latest information regarding Coronavirus,40,Plasma donation FAQ,19,,,,,https://ucflakenonamedicalcenter.com/covid-19/access-to-care/surgery-faqs.dot,,,,,,97353,922,9.504,2,,21,5,0,5.38,174,62,0,28,11,0,,,,,2f2468fe7e448246dc719a28f1a576f8,3.614,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/access-to-care/surgery-faqs.dot,2021-11-29 14:05:49
69,https://ucflakenonamedicalcenter.com/service/neurological-care,text/html;charset=UTF-8,200,,Indexable,,Neurological care | UCF Lake Nona Medical Center,48,451,,0,0,"Neurological care - When you have a neurological injury or disorder, you want to know you have a team of experienced specialists in your corner.",144,902,,0,Neurological care,17,"Neurologists and neurosurgeons in Orlando, Florida",50,Our neurological services,25,,,,,https://ucflakenonamedicalcenter.com/service/neurological-care,,,,,,112863,659,6.848,2,,16,2,0,2.15,166,58,0,23,8,0,,,,,3d969aae42bca60d21c25ffab3911f77,3.583,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/neurological-care,2021-11-29 14:05:50
70,https://ucflakenonamedicalcenter.com/covid-19/covid-19-and-pregnancy/index.dot,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,COVID-19 and pregnancy | UCF Lake Nona Medical Center,53,525,,0,0,,0,0,,0,COVID-19 and pregnancy,22,Latest information regarding Coronavirus,40,Plasma donation FAQ,19,,,,,https://ucflakenonamedicalcenter.com/covid-19/covid-19-and-pregnancy/,,,,,,95517,902,9.286,2,,16,3,0,3.23,170,62,0,28,11,0,,,,,1c30020a90cccd228bab1e65cfefb046,3.612,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/covid-19-and-pregnancy/index.dot,2021-11-29 14:05:51
71,https://ucflakenonamedicalcenter.com/about/legal/notice-of-privacy-practices.dot,text/html;charset=UTF-8,301,,Non-Indexable,Redirected,,0,0,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,,0,0,0.0,2,,6,5,0,5.38,0,0,0,0,0,0,,,,,,2.912,,https://ucflakenonamedicalcenter.com/legal/index.dot,HTTP Redirect,,1.1,0,https://ucflakenonamedicalcenter.com/about/legal/notice-of-privacy-practices.dot,2021-11-29 14:05:55
72,https://ucflakenonamedicalcenter.com/about/newsroom/?filterSelect=covid-19,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,Newsroom | UCF Lake Nona Medical Center,39,391,,0,0,,0,0,,0,Newsroom,8,News Filter,11,News Articles List,18,,,,,https://ucflakenonamedicalcenter.com/about/newsroom/,,,,,,97237,166,4.537,2,,27,12,0,12.9,163,56,0,23,8,0,,,,,7ac7ba4413007ab90b98ea461f0ab914,3.385,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/newsroom/?filterSelect=covid-19,2021-11-29 14:05:54
73,https://ucflakenonamedicalcenter.com/covid-19/access-to-care/index.dot,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,Access to care | UCF Lake Nona Medical Center,45,425,,0,0,,0,0,,0,Access to care,14,Latest information regarding Coronavirus,40,Plasma donation FAQ,19,,,,,https://ucflakenonamedicalcenter.com/covid-19/access-to-care/,,,,,,91925,322,5.916,2,,18,3,0,3.23,171,63,0,27,10,0,,,,,d3ef2e4637f84a9b869dd5cc326ed1e4,3.144,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/access-to-care/index.dot,2021-11-29 14:05:56
74,https://ucflakenonamedicalcenter.com/health-info/,text/html;charset=UTF-8,200,,Indexable,,Health Resources | UCF Lake Nona Medical Center,47,454,,0,0,,0,0,,0,Health Resources,16,,0,,0,,,,,https://ucflakenonamedicalcenter.com/health-info/,,,,,,90500,234,5.346,2,,14,1,0,1.08,170,57,0,27,8,0,,,,,f04c73eaf226a6132334d1d0bc6d1ea3,2.475,,,,,1.1,0,https://ucflakenonamedicalcenter.com/health-info/,2021-11-29 14:05:59
75,https://ucflakenonamedicalcenter.com/about/phone-directory/index.dot,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,Phone Directory | UCF Lake Nona Medical Center,46,439,,0,0,,0,0,,0,Phone Directory,15,UCF Lake Nona Medical Center,28,,0,,,,,https://ucflakenonamedicalcenter.com/about/phone-directory/,,,,,,105234,240,4.71,2,,14,1,0,1.08,163,56,0,23,8,0,,,,,17ebd9bb12be2d2c6f15ad1dcc5c4561,2.582,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/phone-directory/index.dot,2021-11-29 14:06:00
76,https://ucflakenonamedicalcenter.com/patient-financial/about,text/html;charset=UTF-8,200,,Indexable,,Patient Financial | UCF Lake Nona Medical Center,48,443,,0,0,,0,0,,0,About Our Pricing Commitment,28,,0,,0,,,,,https://ucflakenonamedicalcenter.com/patient-financial/about,,,,,,116296,1659,11.673,2,,42,10,0,10.75,180,60,0,24,9,0,,,,,1f45ccfb08b2c1f4a5fb72a26fba2259,2.884,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patient-financial/about,2021-11-29 14:06:01
77,https://ucflakenonamedicalcenter.com/patients/,text/html;charset=UTF-8,200,,Indexable,,Patients & Visitors | UCF Lake Nona Medical Center,50,457,,0,0,,0,0,,0,Patients & Visitors,19,,0,,0,,,,,https://ucflakenonamedicalcenter.com/patients/,,,,,,96271,277,5.551,2,,14,1,0,1.08,181,56,0,24,8,0,,,,,ea97bb1b11baee872fef7abfa906aeeb,2.354,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patients/,2021-11-29 14:06:03
78,https://ucflakenonamedicalcenter.com/patient-financial/insurance-decision,text/html;charset=UTF-8,200,,Indexable,,Patient Financial | UCF Lake Nona Medical Center,48,443,,0,0,,0,0,,0,Pricing Estimates and Information,33,,0,,0,,,,,https://ucflakenonamedicalcenter.com/patient-financial/insurance-decision,,,,,,99169,1188,10.615,2,,25,9,0,9.68,173,62,0,25,9,0,,,,,b12fb174214fbb6f63e5b0205b06de2d,2.809,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patient-financial/insurance-decision,2021-11-29 14:06:03
79,https://ucflakenonamedicalcenter.com/health-info/hurricane-preparedness/how-should-i-prepare-for-a-hurricane.dot,text/html;charset=UTF-8,200,,Indexable,,How Should I Prepare for a Hurricane? | UCF Lake Nona Medical Center,68,637,,0,0,,0,0,,0,How Should I Prepare for a Hurricane?,37,Have your hurricane emergency plan up to date.,46,Developing a Plan,17,,,,,https://ucflakenonamedicalcenter.com/health-info/hurricane-preparedness/how-should-i-prepare-for-a-hurricane.dot,,,,,,93504,689,8.096,2,,17,3,0,3.23,169,56,0,25,8,0,,,,,686713ad84a17b134d02486d7a237af4,3.008,,,,,1.1,0,https://ucflakenonamedicalcenter.com/health-info/hurricane-preparedness/how-should-i-prepare-for-a-hurricane.dot,2021-11-29 14:06:06
80,https://ucflakenonamedicalcenter.com/patient-financial/spanish,text/html;charset=UTF-8,200,,Indexable,,Patient Financial | UCF Lake Nona Medical Center,48,443,,0,0,,0,0,,0,Recursos Financieros Para el Paciente,37,¿Habla Español?,15,,0,,,,,https://ucflakenonamedicalcenter.com/patient-financial/spanish,,,,,,94674,662,7.952,2,,24,9,0,9.68,168,59,0,23,8,0,,,,,5046542a21f6853fb3fdc2c37192d93f,2.736,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patient-financial/spanish,2021-11-29 14:06:06
81,https://ucflakenonamedicalcenter.com/about/phone-directory/,text/html;charset=UTF-8,200,,Indexable,,Phone Directory | UCF Lake Nona Medical Center,46,439,,0,0,,0,0,,0,Phone Directory,15,UCF Lake Nona Medical Center,28,,0,,,,,https://ucflakenonamedicalcenter.com/about/phone-directory/,,,,,,105200,240,4.711,2,,15,2,0,2.15,163,56,0,23,8,0,,,,,80b90588e39a0071c33b1f697e9993f7,2.545,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/phone-directory/,2021-11-29 14:06:07
82,https://ucflakenonamedicalcenter.com/about/legal/public.dot,text/html;charset=UTF-8,200,,Indexable,,Public Notice | UCF Lake Nona Medical Center,44,413,,0,0,,0,0,,0,Public Notice,13,,0,,0,,,,,https://ucflakenonamedicalcenter.com/about/legal/public.dot,,,,,,92273,361,6.23,2,,20,5,0,5.38,177,57,0,24,9,0,,,,,f296301b1282c9aeb519230553caeb04,2.339,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/legal/public.dot,2021-11-29 14:06:08
83,https://ucflakenonamedicalcenter.com/about/quality/,text/html;charset=UTF-8,200,,Indexable,,Quality and Patient Safety | UCF Lake Nona Medical Center,57,525,,0,0,,0,0,,0,Quality and Patient Safety,26,FloridaHealthFinder.gov,23,Patient Safety Resources,24,,,,,https://ucflakenonamedicalcenter.com/about/quality/,,,,,,90737,226,5.326,2,,14,1,0,1.08,173,56,0,25,10,0,,,,,9a3e192e9165369bfa2799759f35f6b1,2.265,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/quality/,2021-11-29 14:06:10
84,https://ucflakenonamedicalcenter.com/service/bariatric-surgery,text/html;charset=UTF-8,200,,Indexable,,Bariatric Surgery | UCF Lake Nona Medical Center,48,445,,0,0,Bariatric Surgery -,19,114,,0,Bariatric Surgery,17,Obesity,7,Bariatric surgery,17,,,,,https://ucflakenonamedicalcenter.com/service/bariatric-surgery,,,,,,109907,1378,10.739,2,,16,2,0,2.15,164,57,0,23,8,0,,,,,60aa7b2c43d00a0d0588f36038a322cd,3.156,,,,,1.1,0,https://ucflakenonamedicalcenter.com/service/bariatric-surgery,2021-11-29 14:06:10
85,https://ucflakenonamedicalcenter.com/about/legal/pricing-transparency-cms-required-file-of-standard-charges.dot,text/html;charset=UTF-8,200,,Indexable,,Detail Price List | UCF Lake Nona Medical Center,48,435,,0,0,,0,0,,0,Detail Price List,17,,0,,0,,,,,https://ucflakenonamedicalcenter.com/about/legal/pricing-transparency-cms-required-file-of-standard-charges.dot,,,,,,88679,268,5.645,3,,15,2,0,2.15,164,56,0,24,9,0,,,,,ff123456a8b5c961cde1e5f75345c760,2.601,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/legal/pricing-transparency-cms-required-file-of-standard-charges.dot,2021-11-29 14:06:13
86,https://ucflakenonamedicalcenter.com/professionals/patient-transfer-center/faq.dot,text/html;charset=UTF-8,200,,Indexable,,Frequently Asked Questions | UCF Lake Nona Medical Center,57,545,,0,0,,0,0,,0,Frequently Asked Questions,26,,0,,0,,,,,https://ucflakenonamedicalcenter.com/professionals/patient-transfer-center/faq.dot,,,,,,108375,987,8.869,3,,43,3,0,3.23,198,56,0,24,8,0,,,,,9cdb813478881c068c5ed379deffbbd,2.329,,,,,1.1,0,https://ucflakenonamedicalcenter.com/professionals/patient-transfer-center/faq.dot,2021-11-29 14:06:18
87,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-offers-incisionless-brain-surgery-essential-tremor-treatment,text/html;charset=UTF-8,200,,Indexable,,UCF Lake Nona Medical Center offers incisionless brain surgery essential tremor treatment | UCF Lake Nona Medical Center,120,1095,,0,0,UCF Lake Nona Medical Center offers incisionless brain surgery essential tremor treatment - UCF Lake Nona Medical Center is the first hospital in Central Florida...,164,1015,,0,UCF Lake Nona Medical Center offers incisionless brain surgery essential tremor treatment,89,Cutting-Edge Procedure Significantly Improves Quality of Life for Patients with Debilitating Tremor,99,Jen Stratton’s Journey with Essential Tremor - “I just want my outside to match my inside.”,91,"index, follow","index, follow",,,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-offers-incisionless-brain-surgery-essential-tremor-treatment,,,,,,115404,1498,10.883,3,,18,3,0,3.23,169,59,0,23,8,0,,,,,d9436a85dc5e359b83c5091808a9bb40,6.034,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/newsroom/ucf-lake-nona-medical-center-offers-incisionless-brain-surgery-essential-tremor-treatment,2021-11-29 14:06:14
88,https://ucflakenonamedicalcenter.com/patients/patient-information/patient-rights-responsibilities-and-visitation-rights.dot?lang=sp,text/html;charset=UTF-8,200,,Indexable,,"Patient Rights, Responsibilities and Visitation Rights | UCF Lake Nona Medical Center",85,757,,0,0,,0,0,,0,"Patient Rights, Responsibilities and Visitation Rights",54,DERECHOS DE LOS PACIENTES,25,RESPONSABILIDADES DEL PACIENTE,30,,,,,https://ucflakenonamedicalcenter.com/patients/patient-information/patient-rights-responsibilities-and-visitation-rights.dot?lang=sp,,,,,,114839,2524,17.265,3,,19,3,0,3.23,192,58,0,24,8,0,,,,,f998f5458fd44b250fc94c5b821975c5,2.502,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patients/patient-information/patient-rights-responsibilities-and-visitation-rights.dot?lang=sp,2021-11-29 14:06:20
89,https://ucflakenonamedicalcenter.com/patient-financial/more-info,text/html;charset=UTF-8,200,,Indexable,,Patient Financial | UCF Lake Nona Medical Center,48,443,,0,0,,0,0,,0,Pricing Estimates and Information - Uninsured Patients,54,I need more information,23,,0,,,,,https://ucflakenonamedicalcenter.com/patient-financial/more-info,,,,,,92921,433,6.548,3,,16,2,0,2.15,168,60,0,23,8,0,,,,,65caa1efbc56d01810cba43f5572cd28,2.838,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patient-financial/more-info,2021-11-29 14:06:21
