,Address,Content Type,Status Code,Status,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,Search 1: bridge clinic,URL Encoded Address,Crawl Timestamp
141,https://www.vumc.org/ocm/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,226,0,0.0,2,,4,2,0,3.39,0,0,0,0,0,0,,,,,,0.069,,https://www.vumc.org/contracts-management/,HTTP Redirect,,1.1,0,https://www.vumc.org/ocm/,2021-11-29 15:05:55
142,https://www.vumc.org/risk-management/protection-minors,text/html; charset=UTF-8,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,554,0,0.0,2,,4,2,0,3.39,0,0,0,0,0,0,,,,,,0.194,,https://www.vumc.org/risk-management/user/login?destination=protection-minors,HTTP Redirect,,1.1,0,https://www.vumc.org/risk-management/protection-minors,2021-11-29 15:05:54
143,https://www.vumc.org/vasp/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,239,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.07,,https://www.vumc.org/antimicrobial-stewardship-program/,HTTP Redirect,,1.1,0,https://www.vumc.org/vasp/,2021-11-29 15:05:55
144,https://www.vumc.org/general-counsel/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Office of Legal Affairs,23,187,,0,0,,0,Our Mission,11,,0,Column A,8,Column B,8,,,,https://www.vumc.org/general-counsel/our-mission,,,,,,46439,291,7.818,2,,4,2,0,3.39,33,26,0,35,29,0,,,,,949130a64460ed8e22d527e3336b311b,0.08,"Mon, 22 Nov 2021 22:35:31 GMT",,,,1.1,0,https://www.vumc.org/general-counsel/,2021-11-29 15:05:55
145,https://www.vumc.org/credostories/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,219,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.02,,https://www.vumc.org/credo-stories/,HTTP Redirect,,1.1,0,https://www.vumc.org/credostories/,2021-11-29 15:05:55
146,https://www.vumc.org/compliance/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,A Word from the Medical Center Compliance Team | Office of Compliance & Corporate Integrity,91,835,,0,0,,0,A Word from the Medical Center Compliance Team,46,,0,We're Here to Help!,19,Medical Center Anonymous Reporting (Integrity Line),51,,,,https://www.vumc.org/compliance/home,,,,,,53598,358,8.934,2,,5,3,0,5.08,55,29,0,37,31,0,,,,,946619e94e90a28e3b69c80021d3935b,0.217,"Tue, 09 Nov 2021 17:10:34 GMT",,,,1.1,0,https://www.vumc.org/compliance/,2021-11-29 15:05:55
147,https://www.vumc.org/enterprisecybersecurity/vpn,text/html; charset=UTF-8,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,530,0,0.0,2,,5,2,0,3.39,0,0,0,0,0,0,,,,,,0.107,,https://www.vumc.org/enterprisecybersecurity/user/login?destination=vpn,HTTP Redirect,,1.1,0,https://www.vumc.org/enterprisecybersecurity/vpn,2021-11-29 15:05:55
148,https://www.vumc.org/wdcs/,text/html; charset=UTF-8,200,OK,Indexable,,Digital Engagement and Design,29,281,,0,0,,0,Home,4,,0,Column A,8,Column B,8,,,,https://www.vumc.org/wdcs/,,,,,,48329,99,6.352,2,,4,3,0,5.08,56,30,0,35,28,0,,,,,f0ee34e594b25020118401e9a02282fe,0.079,"Wed, 27 Oct 2021 20:47:14 GMT",,,,1.1,0,https://www.vumc.org/wdcs/,2021-11-29 15:05:56
149,https://www.vumc.org/rss/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Welcome | Research Support Services,35,341,,0,0,,0,Welcome,7,,0,Research Support Services,25,Our Mission ,12,,,,https://www.vumc.org/research-support-services/welcome,,,,,,43562,198,7.474,2,,3,2,0,3.39,25,16,0,37,31,0,,,,,f66e15333c2def88558a23337df2d080,0.074,"Thu, 07 Oct 2021 18:14:21 GMT",,,,1.1,0,https://www.vumc.org/rss/,2021-11-29 15:05:56
150,https://www.vumc.org/it/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Welcome | VUMC Information Technology,37,370,,0,0,,0,Welcome,7,,0,Contact the Help Desk,21,Your IT Updates,15,,,,https://www.vumc.org/it/welcome,,,,,,87591,193,5.27,2,,12,8,0,13.56,120,64,0,59,46,0,,,,,5d254c7d1426bc880e279ad8e6efb239,0.074,"Mon, 29 Nov 2021 18:12:37 GMT",,,,1.1,0,https://www.vumc.org/it/,2021-11-29 15:05:56
151,https://www.vumc.org/acup/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Animal Care And Use Program | Animal Care and Use Program,57,557,,0,0,,0,Animal Care And Use Program,27,,0,Column A,8,Column B,8,,,,https://www.vumc.org/vumc-acup/animal-care-and-use-program,,,,,,61449,316,8.789,2,,3,2,0,3.39,85,42,0,34,28,0,,,,,feec55500be1353d53d9b2413b4e3a6,0.029,"Fri, 26 Nov 2021 13:42:18 GMT",,,,1.1,0,https://www.vumc.org/acup/,2021-11-29 15:05:56
152,https://www.vumc.org/health-wellness/healthplus/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Health Plus | Vanderbilt Faculty & Staff Health and Wellness,60,529,,0,0,,0,Health Plus,11,,0,Health Plus Services,20,Wellcasts - Health Plus,23,,,,https://www.vumc.org/health-wellness/health-plus,,,,,,94837,599,8.866,2,,3,2,0,3.39,169,95,0,36,30,0,,,,,9faba9ab82e55cfe50f61b8e17cee089,0.477,,,,,1.1,0,https://www.vumc.org/health-wellness/healthplus/,2021-11-29 15:05:56
153,https://www.vumc.org/v-pnpp/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,211,0,0.0,2,,14,4,0,6.78,0,0,0,0,0,0,,,,,,0.021,,https://www.vumc.org/vpnpp/,HTTP Redirect,,1.1,0,https://www.vumc.org/v-pnpp/,2021-11-29 15:05:57
154,https://www.vumc.org/health-wellness/work-life,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Work/Life Connections | Vanderbilt Faculty & Staff Health and Wellness,70,628,,0,0,,0,Work/Life Connections,21,,0,Wellcasts - Work/Life Connections,33,Work/Life Connections News,26,,,,https://www.vumc.org/health-wellness/worklife-connections,,,,,,97824,739,10.095,2,,3,2,0,3.39,182,103,0,35,29,0,,,,,b76554a1509419ac425592cbd247cfd7,0.8,,,,,1.1,0,https://www.vumc.org/health-wellness/work-life,2021-11-29 15:05:56
155,https://www.vumc.org/Resuscitation/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,227,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.075,,https://www.vumc.org/resuscitation-program/,HTTP Redirect,,1.1,0,https://www.vumc.org/Resuscitation/,2021-11-29 15:05:57
156,https://www.vumc.org/it/node/761,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Clinical Workstation Issues | VUMC Information Technology,57,525,"Submit a Pegasus Ticket and include the following information:


	Name
	Phone Number
	Department
	A brief description of your problem and any other information you feel would be helpful



Prior to contacting Desktop Support with your computer issue, please consider the appropriate level of service you require. Critical or very important Issues should always be phoned in using 615-343-4357 (343-HELP). ",405,2484,,0,Clinical Workstation Issues,27,,0,Helpful Links,13,Contact the Help Desk,21,,,,https://www.vumc.org/it/clinical-workstation-issues,,,,,,72632,395,8.086,2,,4,3,0,5.08,100,55,0,41,32,0,,,,,58febb12a0eb386694a993537e0bc038,0.053,"Mon, 29 Nov 2021 18:52:57 GMT",,,,1.1,0,https://www.vumc.org/it/node/761,2021-11-29 15:05:57
157,https://www.vumc.org/health-wellness/occupational-health/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Occupational Health | Vanderbilt Faculty & Staff Health and Wellness,68,606,,0,0,,0,Occupational Health,19,,0,Wellcasts - Occupational Health,31,Recent News,11,,,,https://www.vumc.org/health-wellness/occupational-health,,,,,,97182,785,9.953,2,,3,2,0,3.39,172,95,0,41,35,0,,,,,8f74ff0e9f4871162711bbbfdaf9c273,0.171,,,,,1.1,0,https://www.vumc.org/health-wellness/occupational-health/,2021-11-29 15:05:57
158,https://www.vumc.org/meharry-vanderbilt/,,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,0,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.103,,https://www.meharry-vanderbilt.org//,HTTP Redirect,,1.1,0,https://www.vumc.org/meharry-vanderbilt/,2021-11-29 15:05:57
159,https://www.vumc.org/safety,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,OCRS | Office of Clinical and Research Safety,45,407,,0,0,,0,OCRS,4,,0,Program Areas,13,Most Requested,14,,,,https://www.vumc.org/safety/index,,,,,,75111,204,8.274,2,,6,4,0,6.78,178,93,0,36,30,0,,,,,98203a24ea3b479b84eb2fe8cb215a7c,0.082,"Wed, 24 Nov 2021 15:48:02 GMT",,,,1.1,0,https://www.vumc.org/safety,2021-11-29 15:05:57
160,https://www.vumc.org/pharmacy/851,text/html; charset=UTF-8,404,Not Found,Non-Indexable,Client Error,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,12559,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.029,"Mon, 29 Nov 2021 19:25:36 GMT",,,,1.1,0,https://www.vumc.org/pharmacy/851,2021-11-29 15:05:57
161,https://www.vumc.org/enterprisecybersecurity,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Welcome | VUMC Enterprise Cybersecurity,39,381,,0,0,,0,Welcome,7,,0,Project Updates,15,I want to:,10,,,,https://www.vumc.org/enterprisecybersecurity/welcome,,,,,,66560,190,5.732,2,,19,10,0,16.95,83,47,0,39,31,0,,,,,9e4ca3b6742492a9c5d2f5f144f6fffa,0.056,"Thu, 18 Nov 2021 16:48:30 GMT",,,,1.1,0,https://www.vumc.org/enterprisecybersecurity,2021-11-29 15:05:57
162,https://www.vumc.org/specialized-training/,text/html; charset=UTF-8,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,434,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.083,,https://www.vumc.org/specialized-training/index,HTTP Redirect,,1.1,0,https://www.vumc.org/specialized-training/,2021-11-29 15:05:57
163,https://www.vumc.org/general-counsel/people/conflict-interest,text/html; charset=UTF-8,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,582,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.245,,https://www.vumc.org/general-counsel/user/login?destination=people/conflict-interest,HTTP Redirect,,1.1,0,https://www.vumc.org/general-counsel/people/conflict-interest,2021-11-29 15:05:57
164,https://www.vumc.org/Shared%20Governance/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,223,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.072,,https://www.vumc.org/shared-governance/,HTTP Redirect,,1.1,0,https://www.vumc.org/Shared%20Governance/,2021-11-29 15:05:58
166,https://www.vumc.org/it/accessvumc,text/html; charset=UTF-8,200,OK,Indexable,,AccessVUMC Identity Management | VUMC Information Technology,60,598,"Overview

If you need to claim a new VUMC ID, change your VUMC password, or manage a VUMC Resource account, you are in the right place. A VUMC ID and password are required by anyone who wants to login to the VUMC network and use Medical Center resources.",254,1681,,0,AccessVUMC Identity Management,30,,0,,0,Overview,8,,,,https://www.vumc.org/it/accessvumc,,,,,,78428,209,5.818,2,,20,8,0,13.56,98,49,0,41,33,0,,,,,b67464839673fdb0f4d4f59a802c06cb,0.075,"Mon, 29 Nov 2021 18:11:32 GMT",,,,1.1,0,https://www.vumc.org/it/accessvumc,2021-11-29 15:05:58
168,https://www.vumc.org/vtci/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,218,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.064,,https://www.vumc.org/vtc-policies/,HTTP Redirect,,1.1,0,https://www.vumc.org/vtci/,2021-11-29 15:05:58
169,https://www.vumc.org/elevate,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Home | Elevate,14,134,,0,0,,0,Home,4,,0,Our Commitment,14,Defining Personalized Care: The Stories,39,,,,https://www.vumc.org/elevate/home,,,,,,59141,453,9.223,2,,2,2,0,3.39,62,35,0,47,36,0,,,,,91588223049132e6c3b94aaae2dc76f0,0.103,"Thu, 04 Nov 2021 15:23:29 GMT",,,,1.1,0,https://www.vumc.org/elevate,2021-11-29 15:06:00
170,https://www.vumc.org/pdc/welcome,text/html; charset=UTF-8,200,OK,Indexable,,Welcome | The Office of Planning • Design • Construction,56,507,,0,0,,0,Welcome,7,SAFETY TRAINING Click Here,26,"Planning · Design · Construction supports the mission of VUMC, creating physical environments that promote healing, research and learning by collaborating with internal departments, design teams, construction teams and the community.  We strive to implement and support the latest technology, efficiency and safety standards into our buildings. We are committed to excellence.",376,Column A,8,,,,https://www.vumc.org/pdc/welcome,,,,,,55237,229,7.183,2,,8,2,0,3.39,69,34,0,52,46,0,,,,,c413b7325ae5e334ca37b1321d32c9b6,0.085,"Mon, 29 Nov 2021 16:58:53 GMT",,,,1.1,0,https://www.vumc.org/pdc/welcome,2021-11-29 15:06:00
171,https://www.vumc.org/medcenterparking/15947,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,224,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.026,,https://www.vumc.org/med-center-parking/,HTTP Redirect,,1.1,0,https://www.vumc.org/medcenterparking/15947,2021-11-29 15:06:00
172,https://www.vumc.org/facilities,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Welcome | Facilities Management,31,297,,0,0,,0,Welcome,7,,0,Column A,8,Column B,8,,,,https://www.vumc.org/facilities/welcome,,,,,,176936,118,1.526,2,,3,2,0,3.39,37,22,0,50,33,0,,,,,478dc66fb497549fc00a577fce3bad1,0.04,"Wed, 10 Nov 2021 16:48:48 GMT",,,,1.1,0,https://www.vumc.org/facilities,2021-11-29 15:06:00
173,https://www.vumc.org/smi/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,About Us | VUMC Patient Experience,34,327,,0,0,,0,About Us,8,,0,VUMC Patient Experience,23,Column A,8,,,,https://www.vumc.org/patient-experience/welcome,,,,,,45164,123,5.99,2,,5,4,0,6.78,35,21,0,34,28,0,,,,,48c2c54365cbe661ff1ce8872ac63f86,0.038,"Wed, 03 Nov 2021 13:45:15 GMT",,,,1.1,0,https://www.vumc.org/smi/,2021-11-29 15:06:00
174,https://www.vumc.org/socialmediatoolkit/,text/html; charset=UTF-8,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,538,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.113,,https://www.vumc.org/social-media-toolkit/social-media-policy-and-toolkit,HTTP Redirect,,1.1,0,https://www.vumc.org/socialmediatoolkit/,2021-11-29 15:06:00
175,https://www.vumc.org/it/research-support,text/html; charset=UTF-8,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,0,0,0.0,2,,16,8,0,13.56,0,0,0,0,0,0,,,,,,0.238,,https://www.vumc.org/it/user/login?destination=research-support,HTTP Redirect,,1.1,0,https://www.vumc.org/it/research-support,2021-11-29 15:06:00
176,https://www.vumc.org/vanderbilt-nursing/our-magnet-designation,text/html; charset=UTF-8,200,OK,Indexable,,Our Magnet Designation | Vanderbilt Nursing,43,396,"WHAT DOES IT MEAN TO BE A MAGNET DESIGNATED ORGANIZATION?

Magnet designation is a known key indicator by which the nation's very best hospitals are measured by the American Nursing Credentialing Center (ANCC).  The renewal of our designation is a testimony to the tremendous focus and commitment of our nurses, nursing leadership and all members of our interdisciplinary teams provide to our patients.",402,2619,,0,Our Magnet Designation,22,,0,Magnet for VUMC Staff,21,Column A,8,,,,https://www.vumc.org/vanderbilt-nursing/our-magnet-designation,,,,,,95886,227,10.301,2,,14,4,0,6.78,204,101,0,42,33,0,,,,,6dd17f5a9c935c225009fefdaa2d9d4a,0.17,"Wed, 24 Nov 2021 18:49:35 GMT",,,,1.1,0,https://www.vumc.org/vanderbilt-nursing/our-magnet-designation,2021-11-29 15:06:00
177,https://www.vumc.org/rss/31084,text/html; charset=UTF-8,404,Not Found,Non-Indexable,Client Error,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,10919,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.03,"Mon, 29 Nov 2021 16:58:59 GMT",,,,1.1,0,https://www.vumc.org/rss/31084,2021-11-29 15:06:01
178,https://www.vumc.org/safety/clinical/n-95-respirator-program,text/html; charset=UTF-8,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,578,0,0.0,2,,4,2,0,3.39,0,0,0,0,0,0,,,,,,0.104,,https://www.vumc.org/safety/user/login?destination=clinical/n-95-respirator-program,HTTP Redirect,,1.1,0,https://www.vumc.org/safety/clinical/n-95-respirator-program,2021-11-29 15:06:01
180,https://www.vumc.org/it/vumc-software-store,text/html; charset=UTF-8,200,OK,Indexable,,VUMC Software Store | VUMC Information Technology,49,479,VUMC Software Store - Login now,31,213,,0,VUMC Software Store,19,,0,VUMC Software Store - Login now,31,Special Deals,13,,,,https://www.vumc.org/it/vumc-software-store,,,,,,91581,346,5.949,2,,4,3,0,5.08,116,64,0,64,54,0,,,,,e27c38e53dff8200200672b0002db407,0.08,"Mon, 29 Nov 2021 18:17:48 GMT",,,,1.1,0,https://www.vumc.org/it/vumc-software-store,2021-11-29 15:06:01
181,https://www.vumc.org/osp/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,224,0,0.0,2,,4,2,0,3.39,0,0,0,0,0,0,,,,,,0.058,,https://www.vumc.org/sponsored-programs/,HTTP Redirect,,1.1,0,https://www.vumc.org/osp/,2021-11-29 15:06:01
182,https://www.vumc.org/qsrp/opioid,text/html; charset=UTF-8,200,OK,Indexable,,"Opioid and Controlled Substances Reference Information for VUMC | Vanderbilt Quality, Safety and Risk Prevention",112,1015,,0,0,,0,Opioid and Controlled Substances Reference Information for VUMC,63,,0,Vanderbilt Committee on Opioid Monitoring and Stewardship (VCOMS),65,Column A,8,,,,https://www.vumc.org/qsrp/opioid,,,,,,61048,596,9.923,2,,5,2,0,3.39,59,35,0,44,37,0,,,,,6be1396269ebc0837a496f23aacf31b,0.083,"Fri, 26 Nov 2021 21:35:23 GMT",,,,1.1,0,https://www.vumc.org/qsrp/opioid,2021-11-29 15:06:01
184,https://www.vumc.org/department-pharmacy/anticoagulation-oversight-committee-resources,text/html; charset=UTF-8,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,630,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.075,,https://www.vumc.org/department-pharmacy/vuh-adult-anticoagulation-oversight-committee-resources,HTTP Redirect,,1.1,0,https://www.vumc.org/department-pharmacy/anticoagulation-oversight-committee-resources,2021-11-29 15:06:01
185,https://www.vumc.org/coronavirus/clinical-and-employee-guidance,text/html; charset=UTF-8,301,Moved Permanently,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,10903,0,0.0,2,,3,2,0,3.39,0,0,0,0,0,0,,,,,,0.081,,https://www.vumc.org/coronavirus/clinician-and-employee-guidance,HTTP Redirect,,1.1,0,https://www.vumc.org/coronavirus/clinical-and-employee-guidance,2021-11-29 15:06:02
186,https://www.vumc.org/main/samllogin,text/html; charset=UTF-8,200,OK,Indexable,,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,4148,2,0.338,2,,1,1,0,1.69,0,0,0,0,0,0,,,,,ba228d99fc73a5eeed3fad80a8e168c2,0.305,,,,,1.1,0,https://www.vumc.org/main/samllogin,2021-11-29 15:06:02
187,https://www.vumc.org/safety/sds/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Safety Data Sheets (SDS) | Office of Clinical and Research Safety,65,577,,0,0,,0,Safety Data Sheets (SDS),24,,0,SDS,3,Column A,8,,,,https://www.vumc.org/safety/sds,,,,,,72393,127,7.853,2,,3,2,0,3.39,169,82,0,34,28,0,,,,,9b49691f53737cd883befed51d484033,0.256,"Wed, 24 Nov 2021 21:32:29 GMT",,,,1.1,0,https://www.vumc.org/safety/sds/,2021-11-29 15:06:02
188,https://www.vumc.org/ips/,text/html; charset=iso-8859-1,404,Not Found,Non-Indexable,Client Error,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,321,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.019,,,,,1.1,0,https://www.vumc.org/ips/,2021-11-29 15:06:02
189,https://www.vumc.org/suggestionbox/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,224,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.02,,https://www.vumc.org/ceo-suggestion-box/,HTTP Redirect,,1.1,0,https://www.vumc.org/suggestionbox/,2021-11-29 15:06:02
190,https://www.vumc.org/mysite/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,229,0,0.0,2,,4,2,0,3.39,0,0,0,0,0,0,,,,,,0.074,,https://www.vumc.org/accreditation-standards/,HTTP Redirect,,1.1,0,https://www.vumc.org/mysite/,2021-11-29 15:06:02
191,https://www.vumc.org/it/accellion-secure-file-transfer,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,259,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.067,,https://www.vumc.org/enterprisecybersecurity/accellion-secure-file-transfer,HTTP Redirect,,1.1,0,https://www.vumc.org/it/accellion-secure-file-transfer,2021-11-29 15:06:02
192,https://www.vumc.org/epmo/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Welcome | Enterprise Program Management Office,46,449,,0,0,,0,Welcome,7,,0,Contact Us,10,Column A,8,,,,https://www.vumc.org/epmo/welcome,,,,,,40759,82,5.91,2,,4,2,0,3.39,29,17,0,33,27,0,,,,,5290b4fa8abe67fdbf6fe28fe468f26b,0.081,"Thu, 07 Oct 2021 17:23:49 GMT",,,,1.1,0,https://www.vumc.org/epmo/,2021-11-29 15:06:02
193,https://www.vumc.org/emergency/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,VUMC Emergency Preparedness,27,293,,0,0,,0,Welcome,7,,0,COVID-19 Coronavirus:,21,VUMC Department of Emergency Preparedness Information,53,,,,https://www.vumc.org/emergency/welcome,,,,,,73516,293,9.351,2,,6,3,0,5.08,136,71,0,48,42,0,,,,,363e280c5c745f51a00206ac739668aa,0.062,"Thu, 07 Oct 2021 19:28:01 GMT",,,,1.1,0,https://www.vumc.org/emergency/,2021-11-29 15:06:04
194,https://www.vumc.org/patienteducation/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,223,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.019,,https://www.vumc.org/patient-education/,HTTP Redirect,,1.1,0,https://www.vumc.org/patienteducation/,2021-11-29 15:06:04
195,https://www.vumc.org/wdcs,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Digital Engagement and Design,29,281,,0,0,,0,Home,4,,0,Column A,8,Column B,8,,,,https://www.vumc.org/wdcs/,,,,,,48329,99,6.352,2,,2,2,0,3.39,56,31,0,35,28,0,,,,,f0ee34e594b25020118401e9a02282fe,0.102,"Wed, 27 Oct 2021 20:47:14 GMT",,,,1.1,0,https://www.vumc.org/wdcs,2021-11-29 15:06:04
196,https://www.vumc.org/main/caslogin,text/html; charset=UTF-8,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,618,0,0.0,2,,1,1,0,1.69,0,0,0,0,0,0,,,,,,0.027,"Mon, 29 Nov 2021 14:48:36 GMT",https://login.mis.vanderbilt.edu/mis-cas/login?service=https%3A//www.vumc.org/main/casservice,HTTP Redirect,,1.1,0,https://www.vumc.org/main/caslogin,2021-11-29 15:06:04
197,https://www.vumc.org/health-wellness/,text/html; charset=UTF-8,200,OK,Non-Indexable,Canonicalised,Vanderbilt Faculty & Staff Health and Wellness,46,411,,0,0,,0,Welcome,7,Your Well-being Navigator,25,Wellness Quick Links,20,Work Life,9,,,,https://www.vumc.org/health-wellness/welcome,,,,,,98251,239,6.278,2,,8,6,0,10.17,187,106,0,41,35,0,,,,,cca3c0c839a8ae57a7da5a08ec35b19a,0.164,,,,,1.1,0,https://www.vumc.org/health-wellness/,2021-11-29 15:06:04
198,https://www.vumc.org/Alliedhealth/,text/html; charset=iso-8859-1,404,Not Found,Non-Indexable,Client Error,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,330,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.02,,,,,1.1,0,https://www.vumc.org/Alliedhealth/,2021-11-29 15:06:04
199,https://www.vumc.org/periopservices/,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,221,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.069,,https://www.vumc.org/periop-services/,HTTP Redirect,,1.1,0,https://www.vumc.org/periopservices/,2021-11-29 15:06:05
201,https://www.vumc.org/InfoPrivacySecurity/17071,text/html; charset=iso-8859-1,302,Found,Non-Indexable,Redirected,,0,0,,0,0,,0,,0,,0,,0,,0,,,,,,,,,,234,0,0.0,2,,2,1,0,1.69,0,0,0,0,0,0,,,,,,0.077,,https://www.vumc.org/information-privacy-security/,HTTP Redirect,,1.1,0,https://www.vumc.org/InfoPrivacySecurity/17071,2021-11-29 15:06:05
